activity_id,institution_id,source_id,experiment_id,frequency,realm,table_id,member_id,grid_label,variable_id,time_range,chunk_freq,platform,dimensions,cell_methods,standard_name,path
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,ssh,209101-210012,10yr,,,ts,Sea_Surface_Height,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.209101-210012.ssh.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,ssh,201101-202012,10yr,,,ts,Sea_Surface_Height,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.201101-202012.ssh.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,MLD_003,205101-206012,10yr,,,ts,Mixed_layer_depth_(delta_rho_=_0.03),/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.205101-206012.MLD_003.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,MLD_003,202101-203012,10yr,,,ts,Mixed_layer_depth_(delta_rho_=_0.03),/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.202101-203012.MLD_003.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,MLD_003,207101-208012,10yr,,,ts,Mixed_layer_depth_(delta_rho_=_0.03),/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.207101-208012.MLD_003.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,MLD_003,203101-204012,10yr,,,ts,Mixed_layer_depth_(delta_rho_=_0.03),/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.203101-204012.MLD_003.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,MLD_003,204101-205012,10yr,,,ts,Mixed_layer_depth_(delta_rho_=_0.03),/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.204101-205012.MLD_003.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,MLD_003,206101-207012,10yr,,,ts,Mixed_layer_depth_(delta_rho_=_0.03),/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.206101-207012.MLD_003.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,MLD_003,208101-209012,10yr,,,ts,Mixed_layer_depth_(delta_rho_=_0.03),/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.208101-209012.MLD_003.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,MLD_003,209101-210012,10yr,,,ts,Mixed_layer_depth_(delta_rho_=_0.03),/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.209101-210012.MLD_003.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,mon,ocean,,,,MLD_003,201101-202012,10yr,,,ts,Mixed_layer_depth_(delta_rho_=_0.03),/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/ocean/ts/monthly/10yr/ocean.201101-202012.MLD_003.nc
